info face="Roboto" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=61 base=50 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="roboto.vsgb"
chars count=96
char id=32 x=2 y=2 width=18 height=4 xoffset=0 yoffset=47 xadvance=13 page=0 chnl=0
char id=33 x=2 y=8 width=10 height=40 xoffset=4 yoffset=11 xadvance=13 page=0 chnl=0
char id=34 x=14 y=8 width=16 height=18 xoffset=4 yoffset=7 xadvance=16 page=0 chnl=0
char id=35 x=14 y=28 width=32 height=40 xoffset=3 yoffset=11 xadvance=31 page=0 chnl=0
char id=36 x=14 y=70 width=28 height=52 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=37 x=48 y=28 width=36 height=42 xoffset=3 yoffset=9 xadvance=37 page=0 chnl=0
char id=38 x=86 y=28 width=34 height=42 xoffset=3 yoffset=9 xadvance=32 page=0 chnl=0
char id=39 x=2 y=50 width=8 height=16 xoffset=3 yoffset=9 xadvance=9 page=0 chnl=0
char id=40 x=14 y=124 width=18 height=56 xoffset=4 yoffset=6 xadvance=18 page=0 chnl=0
char id=41 x=14 y=182 width=18 height=56 xoffset=1 yoffset=6 xadvance=18 page=0 chnl=0
char id=42 x=14 y=240 width=26 height=26 xoffset=1 yoffset=10 xadvance=22 page=0 chnl=0
char id=43 x=14 y=268 width=30 height=30 xoffset=2 yoffset=17 xadvance=29 page=0 chnl=0
char id=44 x=32 y=8 width=12 height=18 xoffset=1 yoffset=40 xadvance=10 page=0 chnl=0
char id=45 x=46 y=8 width=16 height=8 xoffset=1 yoffset=29 xadvance=14 page=0 chnl=0
char id=46 x=2 y=68 width=10 height=10 xoffset=4 yoffset=41 xadvance=14 page=0 chnl=0
char id=47 x=14 y=300 width=24 height=44 xoffset=1 yoffset=10 xadvance=21 page=0 chnl=0
char id=48 x=122 y=28 width=28 height=42 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=49 x=152 y=28 width=18 height=40 xoffset=5 yoffset=11 xadvance=29 page=0 chnl=0
char id=50 x=172 y=28 width=28 height=42 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=51 x=202 y=28 width=28 height=42 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=52 x=232 y=28 width=30 height=40 xoffset=2 yoffset=11 xadvance=29 page=0 chnl=0
char id=53 x=264 y=28 width=28 height=42 xoffset=4 yoffset=9 xadvance=29 page=0 chnl=0
char id=54 x=294 y=28 width=28 height=42 xoffset=4 yoffset=9 xadvance=29 page=0 chnl=0
char id=55 x=324 y=28 width=30 height=40 xoffset=2 yoffset=11 xadvance=29 page=0 chnl=0
char id=56 x=48 y=72 width=28 height=42 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=57 x=48 y=116 width=28 height=42 xoffset=3 yoffset=9 xadvance=29 page=0 chnl=0
char id=58 x=2 y=80 width=10 height=32 xoffset=4 yoffset=19 xadvance=13 page=0 chnl=0
char id=59 x=34 y=124 width=12 height=38 xoffset=2 yoffset=20 xadvance=11 page=0 chnl=0
char id=60 x=14 y=346 width=24 height=28 xoffset=2 yoffset=18 xadvance=26 page=0 chnl=0
char id=61 x=48 y=160 width=26 height=20 xoffset=4 yoffset=21 xadvance=28 page=0 chnl=0
char id=62 x=48 y=182 width=26 height=28 xoffset=4 yoffset=18 xadvance=27 page=0 chnl=0
